,,,,,,,,,,,,,,,,,,,,,,,,
,,Nama Kapal,Tanggal,Status,Status2,,,,,,,,,,,,,,,,,,,
,,0,0-Jan-00,Choose,0,,,,,,,,,,,,,,,,,,,
,PT MENTARI MAS MULTIMODA,,,,084-A         BALLAST TANK CONDITION REPORT (GENERAL),,,,,,,,,CS,,SMT,,,,,1,GOOD,,
,,,,,,,,,,,,,,Release :                               Rev.0 :  ,,,,,,,2,FAIR,,
,,,,,,,,,,,,,,,,Choose,,,,,3,POOR,,
,Vessel,,,,,Tank No,,,,Date Inspec,,,,Date Report,,,,,,,NS,NOT SEEN,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Coating Grading,,,,,,,,,,,,,,,,,,,<=1,,,
,,1,GOOD,,,,,,,,,,,,,,,,,,"1,1 - 5",,,
,,2,FAIR,,,,,,,,               Under Deck,,,,,,,,,,>5,,,
,,3,POOR,,,,,,,,,                                                                  ,,,,,,,                                                                                      ,,,,,
,,,,,,    Fwd transfer,,,,Upper,,,,,,,,,,,,,,
,,,,,,    bulkhead,,,,Middle,,,,,,,,,,,,,,
,,,,,,,,,,Lower,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Port Longitudinal,,,Upper,Middle,,Lower,Bottom Shell,,Lower,Middle,,Upper,        stbd longitudinal,,,,,,,,,
,,bulkhead or,,,,,,,,,,,,,         bulkhead or,,,,,,,,,
,,Side Shell,,,,,,,,,,,,,         Side Shell,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Lower,,,,,,,,,,,,,,
,,,,,Aft Transfer bulkhead,,,,,Middle,,,,,,,,,,,,,,
,,,,,,,,,,Upper,,,,,,,,,,,,,,
,,Coating Grading,,,,,,,,,,,,,,,,,,,,,,
,,1,GOOD,,,,,,,,,,,,,,,,,,,,,
,,2,FAIR,,,,,,,,,,,,,,,,,,,,,
,,3,POOR,,,,,,,,,,,,,,,,,,,,,
,,NS,NOT SEEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,TANK STRUCTURE,,,,,GRADE,,,,TANK FITTINGS,,,,,GRADE,,,,,,,,
,,Bottom Shell,,,,,,,,,Manhole Cover,,,,,,,,,,,,,
,,DB Inb WT Girder,,,,,,,,,Tank Vent Pipes / Vent Heads,,,,,,,,,,,,,
,,Inb Longitudinal Bhd,,,,,,,,,Sound Pipe / Cap / Striker plate,,,,,,,,,,,,,
,,Shell,,,,,,,,,Tank remote gauging system,,,,,,,,,,,,,
,,Tranverse Bulkhead Fwd,,,,,,,,,Suct / Delivery Pipe/ Valve / Mounth,,,,,,,,,,,,,
,,Tranverse Bulkhead Aft,,,,,,,,,Ladders and Platforms,,,,,,,,,,,,,
,,DB Inner Bottom,,,,,,,,,Other Internal Piping,,,,,,,,,,,,,
,,Upper Tank Top / Deck Head,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,VALUE,,,Fotos have to be attached to this report as evidence,,,,,,,,,,,,,,
,,Anode Wastage (%),,,Total Good,Total Broken,,,,Tank Inspections have to be conducted in accordance with ,,,,,,,,,,,,,,
,,,,,,,,,,TANKS  COATINGS CONDITION GUIDE,,,,,,,,,,,,,,
,,Mud Accumalation (cm),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Remarks:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"Corrective  
Actions:",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Inspector,,,,,,Ch Off,,,,Master,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,PT MENTARI MAS MULTIMODA,,,,084-A         BALLAST TANK CONDITION REPORT (GENERAL),,,,,,,,,CS,,SMT,,,,,,,,
,,,,,,,,,,,,,,Release :                               Rev.0 :  ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
