,,,,,,,,,,,,,,,,,,,,,,,,
,,Nama Kapal,Tanggal,Status,Status2,,,,,,,,,,,,,,,,,,,
,,0,0-Jan-00,Choose,0,,,,,,,,,,,,,,,,,,,
,PT MENTARI MAS MULTIMODA,,,,084-C  BALLAST TANK CONDITION REPORT (VOID),,,,,,,,CS,,SMT,,,,,,,,,
,,,,,,,,,,,,,Release :                            Rev.0 :  ,,,,,,,,,,,
,,,,,,,,,,,,,,,Choose,,,,,,,,,
,Vessel,,,,,Tank No,,,Date Inspec,,,,Date Report,,,,,,1,GOOD,,,,<=1
,,,,,,,,,,,,,,,,,,,2,FAIR,,,,"1,1 - 5"
,,Coating Grading,,,,,,,,,Tank Top /,,,,,,,,3,POOR,,,,>5
,,1,GOOD,,,,,,,,Deck Head,,,,,,,,NS,NOT SEEN,,,,
,,2,FAIR,,,,,,,    ,,,,,,,,,,,,,,
,,3,POOR,,,,,,Upper,,                                                                  ,,,,,,,                                                                                      ,,,,,,
,,,,,,Fwd transfer,,,,,,,,,,,,,,,,,,
,,,,,,bulkhead,,,Lower,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Port,,Upper,,Lower,Hold Bottom,,Lower,,Upper,,        stbd longitudinal,,,,,,,,,,
,,Longitudinal,,,,,,,,,,,,         bulkhead,,,,,,,,,,
,,bulkhead,,,,,,,,,,,,         ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,    Aft transfer bulkhead,,,,Lower,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Upper,,,,,,,,,,,,,,,
,,Coating Grading,,,,,,,,,,,,,,,,,,,,,,
,,1,GOOD,,,,,,,,,,,,,,,,,,,,,
,,2,FAIR,,,,,,,,,,,,,,,,,,,,,
,,3,POOR,,,,,,,,,,,,,,,,,,,,,
,,NS,NOT SEEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,TANK STRUCTURE,,,,,GRADE,,,TANK FITTINGS,,,,,GRADE,,,,,,,,,
,,Tank Bottom,,,,,,,,Manhole Cover,,,,,,,,,,,,,,
,,Port Longitudinals Bulkhead,,,,,,,,Tank Vent Pipes / Vent Heads,,,,,,,,,,,,,,
,,Stbd Longitudinal Bulkhead,,,,,,,,Sound Pipe / Cap / Striker plate,,,,,,,,,,,,,,
,,Fwd Transverse Bulkhead,,,,,,,,Tank remote gauging system,,,,,,,,,,,,,,
,,Aft Transverse Bulkhead,,,,,,,,Suct / Delivery Pipe/ Valve / Mounth,,,,,,,,,,,,,,
,,Tank Top,,,,,,,,Ladders and Platforms,,,,,,,,,,,,,,
,,,,,,,,,,Other Internal Piping,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,OTHER,,,,,VALUE,,Fotos have to be attached to this report as evidence,,,,,,,,,,,,,,,
,,Anode Wastage (%),,,Total Good,Total Broken,,,Tank Inspections have to be conducted in accordance with ,,,,,,,,,,,,,,,
,,,,,,,,,TANKS  COATINGS CONDITION GUIDE,,,,,,,,,,,,,,,
,,Mud Accumalation (cm),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Remarks:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"Corrective  
Actions:",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Inspector,,,,,,Ch Off,,,,Master,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,PT MENTARI MAS MULTIMODA,,,,084-C  BALLAST TANK CONDITION REPORT (VOID),,,,,,,,CS,,SMT,,,,,,,,,
,,,,,,,,,,,,,Release :                            Rev.0 :  ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
